Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-03-08,Tennis Rackets,West,Recreational,7,207.38,0.11,1291.98
2024-02-27,Weights,East,Recreational,2,176.35,0.01,349.17
2024-03-10,Weights,East,Recreational,4,764.49,0.22,2385.21
2024-08-03,Tennis Rackets,North,Recreational,10,634.0,0.25,4755.0
2024-10-28,Tennis Rackets,South,Athlete,10,796.59,0.19,6452.38
2024-08-04,Tennis Rackets,West,Recreational,12,34.8,0.15,354.96
2024-05-21,Tennis Rackets,East,Athlete,1,275.19,0.24,209.14
2024-09-13,Tennis Rackets,North,Recreational,18,355.99,0.21,5062.18
2024-06-18,Football,West,Recreational,7,983.94,0.12,6061.07
2024-08-27,Tennis Rackets,South,Recreational,12,946.07,0.1,10217.56
2024-07-28,Bikes,North,Recreational,19,102.3,0.13,1691.02
2024-07-13,Bikes,East,Athlete,15,842.43,0.14,10867.35
2024-02-15,Weights,East,Recreational,19,666.64,0.04,12159.51
2024-01-15,Weights,North,Recreational,2,768.59,0.01,1521.81
2024-02-08,Football,West,Athlete,18,874.78,0.22,12281.91
2024-10-08,Football,North,Recreational,5,676.57,0.1,3044.57
2024-07-29,Bikes,North,Athlete,11,138.38,0.14,1309.07
2024-11-19,Tennis Rackets,South,Recreational,15,48.46,0.04,697.82
2024-12-27,Tennis Rackets,East,Athlete,20,849.85,0.25,12747.75
2024-07-20,Bikes,East,Athlete,16,618.16,0.1,8901.5
2024-09-17,Weights,South,Athlete,12,544.59,0.1,5881.57
2024-06-10,Football,East,Athlete,3,869.55,0.29,1852.14
2024-03-26,Bikes,North,Recreational,12,908.19,0.19,8827.61
2024-07-06,Bikes,South,Athlete,1,357.87,0.03,347.13
2024-01-02,Weights,East,Recreational,19,896.28,0.16,14304.63
2024-02-20,Tennis Rackets,North,Recreational,10,253.71,0.04,2435.62
2024-10-07,Tennis Rackets,East,Athlete,7,507.27,0.09,3231.31
2024-10-22,Football,South,Athlete,8,243.01,0.1,1749.67
2024-05-31,Weights,South,Athlete,8,311.96,0.27,1821.85
2024-01-23,Weights,West,Recreational,8,221.89,0.28,1278.09
2024-08-28,Bikes,North,Recreational,14,896.93,0.22,9794.48
2024-06-03,Tennis Rackets,West,Recreational,4,586.11,0.08,2156.88
2024-09-06,Football,West,Recreational,8,334.02,0.23,2057.56
2024-06-03,Tennis Rackets,South,Recreational,5,338.3,0.05,1606.92
2024-08-01,Bikes,East,Athlete,18,919.09,0.05,15716.44
2024-06-22,Football,South,Athlete,17,783.95,0.19,10794.99
2024-12-22,Football,South,Athlete,20,330.36,0.3,4625.04
2024-03-12,Football,South,Recreational,6,155.1,0.29,660.73
2024-10-21,Bikes,East,Recreational,12,388.38,0.16,3914.87
2024-10-19,Weights,North,Athlete,10,525.04,0.05,4987.88
2024-12-23,Tennis Rackets,South,Athlete,8,752.91,0.13,5240.25
2024-03-31,Football,North,Athlete,2,497.21,0.25,745.82
2024-10-11,Football,West,Recreational,6,699.04,0.24,3187.62
2024-08-28,Football,East,Recreational,2,614.26,0.2,982.82
2024-09-23,Bikes,South,Athlete,18,842.29,0.01,15009.61
2024-08-08,Tennis Rackets,North,Recreational,11,469.96,0.18,4239.04
